layer at (0,0) size 4934x585
            text run at (1764,112) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderInline {ruby} at (0,0) size 17x48
            RenderInline (generated) at (0,0) size 17x48
              RenderInline {rb} at (0,0) size 17x48
                RenderText {#text} at (1764,240) size 17x48
                  text run at (1764,240) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
            RenderBlock {rt} at (1754,240) size 10x48
              RenderText {#text} at (0,1) size 10x46
                text run at (0,1) width 45: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
          RenderText {#text} at (1764,288) size 17x112
            text run at (1764,288) width 112: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1764,400) size 17x16
                  text run at (1764,400) width 16: "\x{86A4}"
            RenderBlock {rt} at (1754,399) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{306E}\x{307F}"
          RenderText {#text} at (1764,416) size 45x480
            text run at (1764,416) width 64: "\x{306B}\x{523A}\x{3055}\x{308C}"
            text run at (1792,0) width 352: "\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1792,352) size 17x16
                  text run at (1792,352) width 16: "\x{97F3}"
            RenderBlock {rt} at (1782,352) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{306D}"
          RenderText {#text} at (1792,368) size 99x480
            text run at (1792,368) width 112: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (1810,0) width 480: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (1828,0) width 480: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}"
            text run at (1846,0) width 480: "\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}"
            text run at (1874,0) width 48: "\x{8A70}\x{3081}\x{305F}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1874,48) size 17x32
                  text run at (1874,48) width 32: "\x{63DA}\x{53E5}"
            RenderBlock {rt} at (1864,48) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3042}\x{3052}\x{304F}"
          RenderText {#text} at (1874,80) size 17x112
            text run at (1874,80) width 112: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1874,192) size 17x16
                  text run at (1874,192) width 16: "\x{5165}"
            RenderBlock {rt} at (1864,192) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3044}"
          RenderText {#text} at (1874,208) size 17x48
            text run at (1874,208) width 48: "\x{3063}\x{3066}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (1874,257) size 17x16
                  text run at (1874,257) width 16: "\x{6F02}"
            RenderBlock {rt} at (1864,251) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{305F}\x{3060}\x{3088}"
          RenderText {#text} at (1874,274) size 45x482
            text run at (1874,274) width 208: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}"
            text run at (1902,0) width 208: "\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1902,208) size 17x16
                  text run at (1902,208) width 16: "\x{88E1}"
            RenderBlock {rt} at (1892,207) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3046}\x{3061}"
          RenderText {#text} at (1902,224) size 17x176
            text run at (1902,224) width 176: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {br} at (1902,400) size 17x0
          RenderText {#text} at (1930,0) size 17x16
            text run at (1930,0) width 16: "\x{3000}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1930,16) size 17x32
                  text run at (1930,16) width 32: "\x{5DCC}\x{89D2}"
            RenderBlock {rt} at (1920,14) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
          RenderText {#text} at (1930,48) size 17x128
            text run at (1930,48) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1930,176) size 17x32
                  text run at (1930,176) width 32: "\x{6309}\x{6469}"
            RenderBlock {rt} at (1920,176) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3042}\x{3093}\x{307E}"
          RenderText {#text} at (1930,208) size 17x32
            text run at (1930,208) width 32: "\x{306A}\x{3089}"
          RenderInline {ruby} at (0,0) size 17x54
            RenderInline (generated) at (0,0) size 17x54
              RenderInline {rb} at (0,0) size 17x48
                RenderText {#text} at (1930,240) size 17x48
                  text run at (1930,240) width 48: "\x{771F}\x{9006}\x{69D8}"
            RenderBlock {rt} at (1920,237) size 10x54
              RenderText {#text} at (0,0) size 10x54
                text run at (0,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
          RenderText {#text} at (1930,288) size 17x144
            text run at (1930,288) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1930,432) size 17x16
                  text run at (1930,432) width 16: "\x{969B}"
            RenderBlock {rt} at (1920,431) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304D}\x{308F}"
          RenderText {#text} at (1930,448) size 45x464
            text run at (1930,448) width 16: "\x{3069}"
            text run at (1958,0) width 144: "\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1958,144) size 17x32
                  text run at (1958,144) width 32: "\x{898B}\x{4E0B}"
            RenderBlock {rt} at (1948,144) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{307F}\x{304A}\x{308D}"
          RenderText {#text} at (1958,176) size 17x48
            text run at (1958,176) width 48: "\x{3059}\x{3068}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (1958,224) size 17x16
                  text run at (1958,224) width 16: "\x{83DC}"
            RenderBlock {rt} at (1948,224) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{306A}"
          RenderText {#text} at (1958,240) size 45x480
            text run at (1958,240) width 240: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}"
            text run at (1986,0) width 288: "\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (1986,288) size 17x32
                  text run at (1986,288) width 32: "\x{9EC4}\x{91D1}"
            RenderBlock {rt} at (1976,288) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3053}\x{304C}\x{306D}"
          RenderText {#text} at (1986,320) size 45x480
            text run at (1986,320) width 160: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}"
            text run at (2014,0) width 304: "\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (2014,304) size 17x16
                  text run at (2014,304) width 16: "\x{4E0A}"
            RenderBlock {rt} at (2004,303) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3042}\x{304C}"
          RenderText {#text} at (2014,320) size 17x16
            text run at (2014,320) width 16: "\x{308B}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (2014,336) size 17x32
                  text run at (2014,336) width 32: "\x{96F2}\x{96C0}"
            RenderBlock {rt} at (2004,336) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3072}\x{3070}\x{308A}"
          RenderText {#text} at (2014,368) size 35x480
            text run at (2014,368) width 112: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}"
            text run at (2032,0) width 480: "\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (2060,0) size 17x16
                  text run at (2060,0) width 16: "\x{64E6}"
            RenderBlock {rt} at (2050,0) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3059}"
          RenderText {#text} at (2060,16) size 17x400
            text run at (2060,16) width 400: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {br} at (2060,416) size 17x0
          RenderText {#text} at (2088,0) size 17x192
            text run at (2088,0) width 192: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (2088,192) size 17x16
                  text run at (2088,192) width 16: "\x{6355}"
            RenderBlock {rt} at (2078,192) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3068}"
          RenderText {#text} at (2088,208) size 45x480
            text run at (2088,208) width 272: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (2116,0) width 144: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x37
              RenderInline {rb} at (0,0) size 17x17
                RenderText {#text} at (2116,149) size 17x17
                  text run at (2116,149) width 16: "\x{9B42}"
            RenderBlock {rt} at (2106,139) size 10x37
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
          RenderText {#text} at (2116,171) size 17x16
            text run at (2116,171) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (2116,187) size 17x32
                  text run at (2116,187) width 32: "\x{5C45}\x{6240}"
            RenderBlock {rt} at (2106,185) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
          RenderText {#text} at (2116,219) size 45x475
            text run at (2116,219) width 256: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}"
            text run at (2144,0) width 192: "\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x16
            RenderInline (generated) at (0,0) size 17x16
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (2144,192) size 17x16
                  text run at (2144,192) width 16: "\x{9192}"
            RenderBlock {rt} at (2134,192) size 10x16
              RenderText {#text} at (0,3) size 10x10
                text run at (0,3) width 9: "\x{3055}"
          RenderText {#text} at (2144,208) size 45x480
            text run at (2144,208) width 272: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}"
            text run at (2172,0) width 48: "\x{308A}\x{304B}\x{304C}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (2172,48) size 17x32
                  text run at (2172,48) width 32: "\x{5224}\x{7136}"
            RenderBlock {rt} at (2162,46) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
          RenderText {#text} at (2172,80) size 71x480
            text run at (2172,80) width 400: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}"
            text run at (2190,0) width 480: "\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}"
            text run at (2208,0) width 480: "\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}"
            text run at (2226,0) width 64: "\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {br} at (2226,64) size 17x0
          RenderText {#text} at (2244,0) size 45x480
            text run at (2244,0) width 480: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}"
            text run at (2272,0) width 64: "\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderInline {ruby} at (0,0) size 17x45
            RenderInline (generated) at (0,0) size 17x46
              RenderInline {rb} at (0,0) size 18x33
                RenderText {#text} at (2272,66) size 17x32
                  text run at (2272,66) width 32: "\x{6697}\x{8AA6}"
            RenderBlock {rt} at (2262,59) size 10x46
              RenderText {#text} at (0,0) size 10x45
                text run at (0,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
          RenderText {#text} at (2272,100) size 35x468
            text run at (2272,100) width 368: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}"
            text run at (2290,0) width 304: "\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {br} at (2290,304) size 17x0
        RenderBlock {div} at (2308,32) size 90x460
          RenderText {#text} at (0,0) size 17x188
            text run at (0,0) width 188: "\x{3000}\x{3000}We look before and after"
          RenderBR {br} at (0,187) size 17x1
          RenderText {#text} at (18,0) size 17x222
            text run at (18,0) width 222: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {br} at (18,222) size 17x0
          RenderText {#text} at (36,0) size 17x170
            text run at (36,0) width 170: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {br} at (36,170) size 17x0
          RenderText {#text} at (54,0) size 17x230
            text run at (54,0) width 230: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {br} at (54,229) size 17x1
          RenderText {#text} at (72,0) size 17x355
            text run at (72,0) width 355: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {br} at (72,355) size 17x0
        RenderBlock (anonymous) at (2398,0) size 1731x492
          RenderText {#text} at (10,0) size 17x112
            text run at (10,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (10,112) size 17x16
                  text run at (10,112) width 16: "\x{5F8C}"
            RenderBlock {rt} at (0,111) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3057}\x{308A}"
          RenderText {#text} at (10,128) size 17x96
            text run at (10,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x32
            RenderInline (generated) at (0,0) size 17x32
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (10,224) size 17x32
                  text run at (10,224) width 32: "\x{7269}\x{6B32}"
            RenderBlock {rt} at (0,224) size 10x32
              RenderText {#text} at (0,2) size 10x28
                text run at (0,2) width 27: "\x{3082}\x{306E}\x{307B}"
          RenderText {#text} at (10,256) size 45x480
            text run at (10,256) width 224: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (38,0) width 464: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (38,464) size 17x16
                  text run at (38,464) width 16: "\x{6975}"
            RenderBlock {rt} at (28,463) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{304D}\x{308F}"
          RenderText {#text} at (66,0) size 17x208
            text run at (66,0) width 208: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (66,209) size 17x16
                  text run at (66,209) width 16: "\x{60F3}"
            RenderBlock {rt} at (56,203) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{304A}\x{3082}\x{3044}"
          RenderText {#text} at (66,226) size 17x16
            text run at (66,226) width 16: "\x{3001}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (66,242) size 17x16
                  text run at (66,242) width 16: "\x{7C60}"
            RenderBlock {rt} at (56,241) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3053}\x{3082}"
          RenderText {#text} at (66,258) size 17x96
            text run at (66,258) width 96: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {br} at (66,354) size 17x0
          RenderText {#text} at (84,0) size 45x480
            text run at (84,0) width 480: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}"
            text run at (112,0) width 336: "\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (112,336) size 17x16
                  text run at (112,336) width 16: "\x{8A33}"
            RenderBlock {rt} at (102,335) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{308F}\x{3051}"
          RenderText {#text} at (112,352) size 45x480
            text run at (112,352) width 128: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}"
            text run at (140,0) width 288: "\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (140,288) size 17x32
                  text run at (140,288) width 32: "\x{4E07}\x{659B}"
            RenderBlock {rt} at (130,286) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
          RenderText {#text} at (140,320) size 17x16
            text run at (140,320) width 16: "\x{306E}"
          RenderInline {ruby} at (0,0) size 17x27
            RenderInline (generated) at (0,0) size 17x28
              RenderInline {rb} at (0,0) size 18x17
                RenderText {#text} at (140,337) size 17x16
                  text run at (140,337) width 16: "\x{6101}"
            RenderBlock {rt} at (130,331) size 10x28
              RenderText {#text} at (0,0) size 10x27
                text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
          RenderText {#text} at (140,354) size 45x466
            text run at (140,354) width 112: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}"
            text run at (168,0) width 176: "\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (168,176) size 17x32
                  text run at (168,176) width 32: "\x{7D20}\x{4EBA}"
            RenderBlock {rt} at (158,174) size 10x36
              RenderText {#text} at (0,0) size 10x36
                text run at (0,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
          RenderText {#text} at (168,208) size 17x48
            text run at (168,208) width 48: "\x{306A}\x{3089}\x{4E00}"
          RenderInline {ruby} at (0,0) size 17x18
            RenderInline (generated) at (0,0) size 17x18
              RenderInline {rb} at (0,0) size 17x16
                RenderText {#text} at (168,256) size 17x16
                  text run at (168,256) width 16: "\x{5408}"
            RenderBlock {rt} at (158,255) size 10x18
              RenderText {#text} at (0,0) size 10x18
                text run at (0,0) width 18: "\x{3054}\x{3046}"
          RenderText {#text} at (168,272) size 45x480
            text run at (168,272) width 208: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}"
            text run at (196,0) width 240: "\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderInline {ruby} at (0,0) size 17x36
            RenderInline (generated) at (0,0) size 17x36
              RenderInline {rb} at (0,0) size 17x32
                RenderText {#text} at (196,240) size 17x32
                  text run at (196,240) width 32: "\x{51E1}\x{9AA8}"
            RenderBlock {rt} at (186,238) size 10x36
              RenderText {#text} at (0,0) size 10x36
